<CENTER>
    <IMG SRC="http://www.erenetwork.com/dc/photos/lm.jpg">
    <P>
    <TABLE BORDER="0" CELLPADDING="2">
      <TR>
        <TD>Gvelz tells lilswedding:1, 'Greetings Norathians. Welcome to this wonderous
  	celebration.'
  	<P>
  	Gvelz tells lilswedding:1, 'We come here to The Glade of Surefall to celibrate
  	the meeting and perpetual grouping of the Elven Ranger Liluvdar Trackalot
  	and the Elven Bard Meauta Rokudan.'
  	<P>
  	Gvelz smiles.
  	<P>
  	Gvelz claps his hands together - hurray!
  	<P>
  	Gvelz tells lilswedding:1, 'Love...'
  	<P>
  	Gvelz tells lilswedding:1, 'Is like a Bixie.'
  	<P>
  	Gvelz tells lilswedding:1, 'You never know when it's going to sting you.
  	In fact, when you least expect it most likely.'
  	<P>
  	Sophiella snickers.
  	<P>
  	Gvelz tells lilswedding:1, 'I mean, there you'll be, in Kithcore forest,
  	minding your own business, having a bit of meditation time, and those Bixies
  	just have NO....'
  	<P>
  	Gvelz tells lilswedding:1, 'Oh dear I've gone off track...'
  	<P>
  	Gvelz tells lilswedding:1, 'Well anyway the point is, that Bixies really
  	have nothing to do with it.'
  	<P>
  	Gvelz panics and screams.
  	<P>
  	Gvelz boggles, shaking his head and looking confused.
  	<P>
  	Gvelz tells lilswedding:1, 'But LOVE! Ah like a summer rain that falls...'
  	<P>
  	Gvelz tells lilswedding:1, 'Like a winter spring that calls softly...'
  	<P>
  	Gvelz tells lilswedding:1, 'laughing together'
  	<P>
  	Gvelz tells lilswedding:1, 'crying together'
  	<P>
  	Gvelz tells lilswedding:1, 'They say life imitates art.'
  	<P>
  	Gvelz tells lilswedding:1, 'This is for certain Art imitating Life.'
  	<P>
  	Gvelz tells lilswedding:1, 'And in these peacful surroundings is a perfect
  	place to celebrate Life and the art of living.'
  	<P>
  	Gvelz bows before Liluvdar.
  	<P>
  	Liluvdar bows before Gvelz.
  	<P>
  	Gvelz bows before Meauta.
  	<P>
  	Meauta bows before Gvelz.
  	<P>
  	Gvelz tells lilswedding:1, 'Meauta do you, bein of sound mind, take Liluvdar
  	to be your Ranger .ahem. erm Husband?'
  	<P>
  	Meauta tells lilswedding:1, 'yes i do'
  	<P>
  	Gvelz tells lilswedding:1, 'And Liluvdar, do you, bein of sound mind take
  	Meauta here to be yer wife?'
  	<P>
  	Liluvdar tells lilswedding:1, 'yes I do'
  	<P>
  	Gvelz tells lilswedding:1, 'May the gods and godeses Smile upon you both
  	through this journey Liluvdar and Meauta...'
  	<P>
  	Gvelz tells lilswedding:1, 'I now pronounce ye elf and elf. Let the party
  	begin!'</TD>
      </TR>
    </TABLE>
    <P>
    <TABLE BORDER=0 CLASS=table CELLSPACING="1" ALIGN="Center">
      <TR>
        <TD><A HREF=album.cgi?a=view&img=EQ000024.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000024.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000025.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000025.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000026.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000026.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000028.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000028.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000029.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000029.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000032.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000032.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
      </TR>
      <TR>
        <TD><A HREF=album.cgi?a=view&img=EQ000033.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000033.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000034.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000034.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000035.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000035.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000036.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000036.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000037.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000037.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000038.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000038.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
      </TR>
      <TR>
        <TD><A HREF=album.cgi?a=view&img=EQ000039.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000039.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000040.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000040.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000041.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000041.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000042.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000042.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000044.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000044.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000045.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000045.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
      </TR>
      <TR>
        <TD><A HREF=album.cgi?a=view&img=EQ000046.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000046.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000047.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000047.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000049.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000049.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000050.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000050.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD><A HREF=album.cgi?a=view&img=EQ000052.jpg TARGET=_img><IMG SRC=http://www.erenetwork.com/dc/photos/EQ000052.jpg
  	    WIDTH=100 HEIGHT=100 BORDER=0> </A></TD>
        <TD></TD>
      </TR>
    </TABLE>
  </CENTER>
