

 <FORM METHOD="POST">
          	    <CENTER>
          	      <TABLE BORDER=0 CLASS=table CELLPADDING="2" ALIGN="Center" BORDERCOLOR=0000ff >
          		<TR>
          		  <TD>EQ Name:</TD>
          		  <TD>
          		    <INPUT TYPE="text" NAME="name"><BR><SMALL><SMALL>No sir names please.<BR>Our system will not support them.<BR>You may add your sir name to your profile page.</SMALL></SMALL></TD>
          		</TR>
          		<TR>
          		  <TD>Password</TD>
          		  <TD>
          		    <INPUT TYPE="text" NAME="pass"></TD>
          		</TR>
          		<TR>
          		  <TD>ReType Password</TD>
          		  <TD>
          		    <INPUT TYPE="text" NAME="pass2"></TD>
          		</TR>
          		<TR>
          		  <TD>E-Mail</TD>
          		  <TD>
          		    <INPUT TYPE="text" NAME="email"></TD>
          		</TR>
          		<TR>
          		  <TD>class</TD>
          		  <TD>
          		    <SELECT NAME="class"> 
          		    <OPTION SELECTED>Bard 
          		    <OPTION>Cleric 
          		    <OPTION>Druid 
          		    <OPTION>Wizard 
          		    <OPTION>Enchanter 
          		    <OPTION>Magician 
          		    <OPTION>Monk 
          		    <OPTION>Necromancer 
          		    <OPTION>Paladin 
          		    <OPTION>Ranger 
          		    <OPTION>Roug 
          		    <OPTION>ShadowKnight 
          		    <OPTION>Shaman 
          		    <OPTION>Warrior
          		    <OPTION>Beastlord</SELECT></TD>
          		</TR>
          		<TR>
          		  <TD>race</TD>
          		  <TD>
          		    <SELECT NAME="race"> 
          		    <OPTION SELECTED>Barbarian 
          		    <OPTION>Dark_Elf 
          		    <OPTION>Dwarf 
          		    <OPTION>Erudite 
          		    <OPTION>Gnome 
          		    <OPTION>Half_Elf 
          		    <OPTION>Halfling 
          		    <OPTION>High_Elf 
          		    <OPTION>Human 
          		    <OPTION>Iskar 
          		    <OPTION>Orge 
          		    <OPTION>Troll 
          		    <OPTION>Wood_Elf
          		    <OPTION>Vah_Shir</SELECT></TD>
          		</TR>
          		<TR>
          		  <TD COLSPAN=2><P ALIGN=Center>
          		    <INPUT TYPE=submit name=a value="Sign Up"></TD>
          		</TR>
          	      </TABLE>
          	    </CENTER>
          	  </FORM>
 


